Disease,Protein
14,3126
210,3126
148,3126
16,3126
29,3126
117,3126
134,3126
215,3126
260,3126
110,3126
17,3126
157,3126
253,1546
11,1546
14,1546
210,1546
64,1546
28,1546
29,1546
59,1546
57,1546
131,1546
97,1546
246,1546
156,1546
243,1546
82,1546
49,1546
185,1546
190,1546
244,1546
266,1546
98,1546
193,1546
0,1546
121,1546
106,1546
117,1546
136,1546
119,1546
40,1546
52,1546
110,1546
10,1546
17,1546
146,1546
175,1546
231,1546
157,1546
253,3127
20,3127
11,3127
14,3127
210,3127
64,3127
28,3127
29,3127
59,3127
57,3127
131,3127
97,3127
246,3127
156,3127
243,3127
82,3127
49,3127
185,3127
190,3127
244,3127
266,3127
98,3127
193,3127
0,3127
121,3127
106,3127
136,3127
119,3127
40,3127
110,3127
10,3127
17,3127
146,3127
175,3127
157,3127
253,1210
11,1210
14,1210
210,1210
64,1210
28,1210
29,1210
59,1210
57,1210
131,1210
97,1210
246,1210
156,1210
243,1210
82,1210
49,1210
185,1210
190,1210
244,1210
266,1210
98,1210
193,1210
0,1210
121,1210
106,1210
136,1210
119,1210
40,1210
110,1210
10,1210
17,1210
146,1210
175,1210
157,1210
210,3128
29,3128
20,3129
210,3129
249,3129
29,3129
245,3129
93,3129
244,3129
136,3129
225,3129
17,3129
175,3129
157,3129
93,3130
121,3130
136,3130
17,3130
5,2171
253,2171
210,2171
29,2171
255,2171
34,2171
164,2171
57,2171
185,2171
93,2171
190,2171
244,2171
95,2171
0,2171
103,2171
2,2171
117,2171
51,2171
215,2171
260,2171
110,2171
120,2171
17,2171
58,2171
5,2169
253,2169
210,2169
64,2169
249,2169
255,2169
163,2169
34,2169
57,2169
190,2169
244,2169
0,2169
103,2169
2,2169
117,2169
215,2169
25,2169
32,2169
58,2169
253,2947
20,2947
236,2947
197,2947
14,2947
210,2947
64,2947
16,2947
259,2947
57,2947
80,2947
243,2947
190,2947
0,2947
79,2947
110,2947
17,2947
253,3131
14,3131
64,3131
190,3131
244,3131
110,3131
253,3132
20,3132
236,3132
11,3132
14,3132
210,3132
28,3132
163,3132
209,3132
57,3132
80,3132
82,3132
49,3132
30,3132
190,3132
244,3132
0,3132
52,3132
110,3132
17,3132
58,3132
225,2589
57,2441
80,2441
0,2441
34,3133
266,3133
5,1508
253,1508
11,1508
210,1508
64,1508
255,1508
57,1508
0,1508
117,1508
146,1508
157,1508
58,1508
5,1921
253,1921
236,1921
11,1921
210,1921
249,1921
163,1921
68,1921
57,1921
131,1921
80,1921
266,1921
193,1921
0,1921
117,1921
40,1921
110,1921
17,1921
146,1921
240,1921
58,1921
5,1400
236,1400
210,1400
249,1400
163,1400
13,1400
80,1400
243,1400
30,1400
191,1400
244,1400
117,1400
17,1400
175,1400
53,2275
253,2000
20,2000
236,2000
14,2000
210,2000
249,2000
29,2000
163,2000
80,2000
243,2000
49,2000
95,2000
117,2000
42,2000
110,2000
17,2000
146,2000
240,2000
58,2000
253,3134
245,3134
80,3134
0,3134
117,3134
17,3134
253,2094
117,2094
17,2094
157,2094
58,2094
210,1360
244,1360
266,1360
124,1360
42,1360
240,1360
11,1988
29,1988
80,1988
82,1988
244,1988
121,1988
111,1988
253,1148
20,1148
210,1148
28,1148
29,1148
68,1148
56,1148
164,1148
57,1148
243,1148
244,1148
98,1148
103,1148
67,1148
111,1148
69,1148
52,1148
110,1148
17,1148
146,1148
175,1148
157,1148
240,1148
96,1148
229,1148
236,2584
74,2584
244,2584
103,2584
207,2584
110,2584
240,2584
253,1567
236,1567
210,1567
249,1567
163,1567
80,1567
82,1567
30,1567
0,1567
146,1567
121,2666
17,2666
253,3135
11,3135
259,3135
243,3135
0,3135
103,3135
253,2414
117,2414
120,2414
96,2414
210,3136
14,1569
210,1569
28,1569
29,1569
264,1569
244,1569
121,1569
67,1569
27,1569
58,1569
20,2343
210,3137
164,3137
243,3137
190,3137
121,3137
67,3137
86,3137
146,3137
253,3138
14,3138
210,3138
64,3138
57,3138
80,3138
243,3138
190,3138
193,3138
0,3138
110,3138
17,3138
146,3138
236,3139
14,3139
210,3139
28,3139
29,3139
264,3139
131,3139
142,3139
108,3139
82,3139
185,3139
30,3139
135,3139
190,3139
244,3139
266,3139
193,3139
117,3139
79,3139
110,3139
17,3139
146,3139
175,3139
157,3139
240,3139
229,3139
228,3140
253,3140
236,3140
210,3140
64,3140
158,3140
56,3140
57,3140
131,3140
97,3140
156,3140
243,3140
49,3140
185,3140
30,3140
190,3140
244,3140
193,3140
0,3140
121,3140
117,3140
110,3140
17,3140
146,3140
240,3140
210,3141
57,3141
80,3141
243,3141
190,3141
110,3141
53,3141
17,3141
253,3142
236,3142
210,3142
29,3142
57,3142
131,3142
80,3142
82,3142
185,3142
244,3142
266,3142
193,3142
121,3142
110,3142
205,3142
17,3142
175,3142
240,3142
49,3143
247,3143
210,3144
243,3144
253,1916
236,1916
11,1916
14,1916
210,1916
64,1916
249,1916
28,1916
29,1916
127,1916
163,1916
34,1916
264,1916
13,1916
56,1916
164,1916
97,1916
156,1916
80,1916
243,1916
82,1916
49,1916
185,1916
30,1916
182,1916
190,1916
244,1916
95,1916
247,1916
266,1916
98,1916
193,1916
179,1916
121,1916
106,1916
234,1916
115,1916
117,1916
130,1916
134,1916
215,1916
40,1916
110,1916
53,1916
17,1916
146,1916
175,1916
231,1916
240,1916
253,1848
236,1848
11,1848
14,1848
210,1848
64,1848
249,1848
28,1848
127,1848
163,1848
34,1848
264,1848
13,1848
164,1848
97,1848
156,1848
80,1848
243,1848
82,1848
49,1848
185,1848
182,1848
190,1848
266,1848
98,1848
193,1848
121,1848
117,1848
134,1848
40,1848
110,1848
17,1848
146,1848
175,1848
240,1848
229,1848
253,3145
11,3145
210,3145
64,3145
49,3145
93,3145
190,3145
244,3145
124,3145
51,3145
52,3145
17,3145
146,3145
175,3145
157,3145
185,3146
266,3146
175,3146
117,3147
17,3147
198,3148
117,3148
17,3148
210,3149
266,3149
117,3149
17,3149
240,3149
131,1616
205,1616
17,1616
210,1582
191,1582
193,1582
110,1582
17,1582
131,3150
164,3151
253,3152
210,3152
131,3152
49,3152
266,3152
53,3152
146,3152
210,3153
131,3153
210,3154
110,3154
197,1599
14,1599
210,1599
16,1599
29,1599
47,1599
164,1599
173,1599
156,1599
243,1599
49,1599
135,1599
190,1599
121,1599
119,1599
86,1599
110,1599
53,1599
17,1599
146,1599
175,1599
229,1599
210,2332
13,2332
243,2332
190,2332
119,2332
110,2332
17,2332
146,2332
253,3155
28,3155
29,3155
131,3155
77,3155
266,3155
17,3155
5,1297
253,1297
11,1297
210,1297
264,1297
57,1297
244,1297
0,1297
117,1297
130,1297
267,1297
178,1297
25,1297
17,1297
240,1297
5,1615
253,1615
197,1615
11,1615
210,1615
16,1615
259,1615
255,1615
264,1615
57,1615
82,1615
0,1615
106,1615
117,1615
267,1615
240,1615
58,1615
5,1343
253,1343
255,1343
264,1343
57,1343
243,1343
82,1343
49,1343
30,1343
95,1343
266,1343
0,1343
117,1343
51,1343
267,1343
215,1343
52,1343
120,1343
192,1343
240,1343
58,1343
5,1377
264,1377
0,1377
117,1377
240,1377
210,1326
255,1326
34,1326
264,1326
0,1326
117,1326
253,1515
11,1515
57,1515
117,1515
253,1436
264,1436
117,1436
17,1436
5,1374
253,1374
249,1374
29,1374
255,1374
264,1374
13,1374
190,1374
244,1374
95,1374
193,1374
0,1374
117,1374
51,1374
67,1374
215,1374
111,1374
233,1374
260,1374
120,1374
10,1374
17,1374
240,1374
58,1374
261,1374
210,1323
29,1323
75,1323
244,1323
95,1323
51,1323
111,1323
260,1323
5,1435
253,1435
210,1435
29,1435
255,1435
190,1435
244,1435
95,1435
121,1435
117,1435
51,1435
215,1435
58,1435
261,1435
5,1238
253,1238
210,1238
249,1238
28,1238
264,1238
68,1238
57,1238
82,1238
49,1238
190,1238
95,1238
0,1238
117,1238
51,1238
215,1238
120,1238
240,1238
58,1238
261,1238
5,1642
253,1642
255,1642
68,1642
243,1642
190,1642
244,1642
95,1642
0,1642
117,1642
51,1642
215,1642
110,1642
17,1642
58,1642
261,1642
210,1530
244,1530
95,1530
117,1530
215,1530
58,1530
5,1390
58,1390
253,1381
117,1381
215,1381
253,3156
11,3156
210,3156
28,3156
29,3156
127,3156
34,3156
97,3156
108,3156
243,3156
49,3156
185,3156
30,3156
190,3156
95,3156
266,3156
0,3156
103,3156
117,3156
79,3156
67,3156
22,3156
119,3156
110,3156
10,3156
17,3156
146,3156
175,3156
231,3156
157,3156
240,3156
58,3156
229,3156
253,3157
236,3157
197,3157
11,3157
14,3157
210,3157
64,3157
148,3157
16,3157
218,3157
28,3157
29,3157
127,3157
34,3157
264,3157
209,3157
56,3157
164,3157
57,3157
131,3157
77,3157
97,3157
108,3157
156,3157
80,3157
243,3157
82,3157
49,3157
185,3157
30,3157
93,3157
94,3157
190,3157
191,3157
244,3157
95,3157
266,3157
98,3157
193,3157
153,3157
0,3157
103,3157
121,3157
106,3157
115,3157
76,3157
117,3157
79,3157
226,3157
168,3157
22,3157
40,3157
111,3157
216,3157
23,3157
200,3157
25,3157
52,3157
110,3157
269,3157
120,3157
53,3157
17,3157
146,3157
175,3157
231,3157
157,3157
240,3157
96,3157
229,3157
236,3158
11,3158
210,3158
64,3158
148,3158
249,3158
29,3158
163,3158
34,3158
131,3158
243,3158
244,3158
266,3158
69,3158
110,3158
17,3158
157,3158
96,3158
253,3159
20,3159
236,3159
210,3159
64,3159
28,3159
29,3159
264,3159
108,3159
173,3159
156,3159
30,3159
190,3159
98,3159
0,3159
117,3159
79,3159
226,3159
216,3159
25,3159
52,3159
110,3159
120,3159
17,3159
175,3159
240,3159
96,3159
14,3160
210,3160
244,3160
117,3160
146,3160
58,3160
141,3161
16,3161
264,3161
267,3161
119,3161
215,3161
260,3161
197,3162
16,3162
264,3162
266,3162
0,3162
267,3162
215,3162
269,3162
253,3163
210,3163
29,3163
30,3163
190,3163
244,3163
193,3163
0,3163
117,3163
110,3163
53,3163
17,3163
240,3163
14,3164
210,3164
64,3164
195,3164
34,3164
219,3164
97,3164
80,3164
193,3164
40,3164
111,3164
17,3164
146,3164
24,3164
157,3164
240,3164
210,3106
264,3106
117,3106
17,3106
58,3106
117,3165
82,3166
17,3166
82,3166
110,3166
17,3166
82,3166
17,3166
82,3166
17,3166
82,3166
17,3166
82,3166
266,3166
17,3166
210,3167
29,3167
0,3167
29,3168
20,3169
210,3169
264,3169
156,3169
243,3169
49,3169
193,3169
117,3169
17,3169
146,3169
253,3170
210,3170
64,3170
97,3170
22,3170
110,3170
17,3170
146,3170
175,3170
5,3171
253,3171
28,3171
29,3171
264,3171
30,3171
117,3171
51,3171
217,3171
192,3171
58,3171
210,3172
77,3172
49,3172
30,3172
266,3172
110,3172
17,3172
175,3172
253,3173
20,3173
236,3173
148,3173
29,3173
264,3173
84,3173
93,3173
94,3173
190,3173
244,3173
153,3173
215,3173
157,3173
131,3174
0,3174
210,3175
28,3175
264,3175
187,3175
82,3175
106,3175
117,3175
17,3175
146,3175
253,3176
20,3176
236,3176
11,3176
210,3176
64,3176
45,3176
28,3176
29,3176
264,3176
245,3176
164,3176
131,3176
156,3176
80,3176
243,3176
82,3176
185,3176
30,3176
93,3176
135,3176
190,3176
244,3176
266,3176
98,3176
0,3176
198,3176
117,3176
79,3176
226,3176
40,3176
176,3176
110,3176
120,3176
17,3176
146,3176
58,3176
253,3177
14,3177
210,3177
64,3177
29,3177
97,3177
108,3177
156,3177
80,3177
243,3177
82,3177
49,3177
244,3177
247,3177
266,3177
193,3177
0,3177
106,3177
198,3177
76,3177
79,3177
40,3177
110,3177
120,3177
17,3177
146,3177
210,3178
17,3178
11,3179
210,3179
120,3179
253,3180
236,3180
11,3180
14,3180
210,3180
64,3180
28,3180
29,3180
34,3180
264,3180
56,3180
164,3180
161,3180
74,3180
131,3180
77,3180
97,3180
108,3180
156,3180
80,3180
243,3180
82,3180
49,3180
185,3180
183,3180
135,3180
190,3180
244,3180
266,3180
98,3180
193,3180
99,3180
0,3180
103,3180
121,3180
106,3180
198,3180
172,3180
117,3180
79,3180
226,3180
119,3180
215,3180
86,3180
40,3180
125,3180
176,3180
25,3180
52,3180
110,3180
53,3180
17,3180
146,3180
175,3180
157,3180
192,3180
240,3180
58,3180
241,3180
229,3180
253,3181
210,3181
29,3181
34,3181
57,3181
131,3181
219,3181
244,3181
98,3181
0,3181
121,3181
199,3181
117,3181
122,3181
186,3181
110,3181
17,3181
146,3181
175,3181
55,3181
146,3182
210,3183
28,3183
108,3183
243,3183
193,3183
79,3183
17,3183
146,3183
210,3184
29,3184
97,3184
190,3184
244,3184
266,3184
193,3184
0,3184
121,3184
117,3184
110,3184
120,3184
10,3184
17,3184
146,3184
175,3184
251,3184
253,3185
236,3185
14,3185
210,3185
64,3185
249,3185
28,3185
29,3185
127,3185
163,3185
34,3185
264,3185
131,3185
97,3185
156,3185
80,3185
243,3185
82,3185
49,3185
185,3185
30,3185
190,3185
266,3185
98,3185
193,3185
104,3185
106,3185
117,3185
79,3185
40,3185
176,3185
110,3185
10,3185
17,3185
146,3185
175,3185
231,3185
240,3185
236,3186
210,3186
29,3186
131,3186
156,3186
243,3186
30,3186
191,3186
153,3186
121,3186
110,3186
236,3187
11,3187
210,3187
195,3187
28,3187
29,3187
131,3187
82,3187
49,3187
244,3187
17,3187
175,3187
55,3187
236,3188
210,3188
117,3188
110,3188
17,3188
146,3188
58,3188
197,3189
16,3189
156,3189
243,3189
49,3189
193,3189
110,3189
17,3189
146,3189
175,3189
253,3190
197,3190
210,3190
64,3190
16,3190
29,3190
34,3190
264,3190
164,3190
57,3190
97,3190
82,3190
49,3190
185,3190
183,3190
190,3190
193,3190
0,3190
76,3190
117,3190
168,3190
22,3190
119,3190
110,3190
120,3190
53,3190
17,3190
146,3190
32,3190
240,3190
253,3191
102,3191
14,3191
210,3191
219,3191
243,3191
190,3191
0,3191
76,3191
40,3191
25,3191
17,3191
146,3191
253,3192
210,3192
64,3192
195,3192
29,3192
34,3192
131,3192
219,3192
142,3192
97,3192
49,3192
30,3192
244,3192
266,3192
98,3192
40,3192
73,3192
202,3192
17,3192
253,3193
20,3193
141,3193
210,3193
29,3193
264,3193
219,3193
82,3193
30,3193
190,3193
266,3193
0,3193
117,3193
215,3193
146,3193
240,3193
5,3194
253,3194
236,3194
210,3194
28,3194
29,3194
264,3194
131,3194
156,3194
243,3194
49,3194
30,3194
190,3194
244,3194
266,3194
98,3194
121,3194
117,3194
226,3194
67,3194
22,3194
86,3194
110,3194
120,3194
10,3194
17,3194
146,3194
175,3194
58,3194
261,3194
210,3195
29,3195
131,3195
83,3195
244,3195
98,3195
0,3195
17,3195
175,3195
14,3196
210,3196
131,3196
97,3196
246,3196
156,3196
49,3196
244,3196
98,3196
0,3196
67,3196
110,3196
175,3196
231,3196
5,3197
253,3197
210,3197
34,3197
264,3197
209,3197
57,3197
30,3197
190,3197
266,3197
0,3197
117,3197
17,3197
146,3197
175,3197
253,3198
236,3198
11,3198
14,3198
210,3198
64,3198
249,3198
29,3198
163,3198
34,3198
131,3198
97,3198
80,3198
82,3198
49,3198
185,3198
30,3198
190,3198
266,3198
98,3198
79,3198
67,3198
111,3198
110,3198
225,3198
17,3198
146,3198
175,3198
231,3198
253,3199
20,3199
11,3199
14,3199
210,3199
64,3199
28,3199
29,3199
164,3199
156,3199
80,3199
243,3199
82,3199
49,3199
185,3199
30,3199
36,3199
190,3199
191,3199
247,3199
193,3199
117,3199
110,3199
17,3199
146,3199
175,3199
14,3200
210,3200
34,3200
80,3200
49,3200
79,3200
40,3200
17,3200
146,3200
175,3200
210,3201
64,3201
29,3201
164,3201
57,3201
97,3201
266,3201
98,3201
134,3201
225,3201
10,3201
17,3201
5,3202
210,3202
264,3202
117,3202
267,3202
253,3203
210,3203
243,3203
110,3203
120,3203
17,3203
240,3203
210,3204
49,3204
121,3204
216,3204
17,3204
146,3204
11,3205
28,3205
29,3205
82,3205
182,3205
267,3205
157,3205
253,3206
210,3206
119,3206
40,3206
25,3206
110,3206
17,3206
210,3207
29,3207
243,3207
244,3207
121,3207
73,3207
110,3207
17,3207
175,3207
236,3208
121,3208
253,3209
210,3209
249,3209
28,3209
29,3209
255,3209
163,3209
264,3209
160,3209
219,3209
97,3209
185,3209
244,3209
0,3209
198,3209
51,3209
216,3209
25,3209
17,3209
146,3209
175,3209
32,3209
14,3210
210,3210
64,3210
29,3210
13,3210
30,3210
0,3210
117,3210
67,3210
17,3210
14,3211
210,3211
64,3211
193,3211
0,3211
119,3211
110,3211
17,3211
146,3211
175,3211
236,3212
232,3212
264,3212
97,3212
30,3212
266,3212
67,3212
17,3212
14,3213
210,3213
64,3213
156,3213
80,3213
243,3213
185,3213
110,3213
210,3214
193,3214
179,3214
175,3214
253,3215
141,3215
197,3215
210,3215
148,3215
16,3215
29,3215
34,3215
57,3215
80,3215
49,3215
93,3215
182,3215
190,3215
244,3215
153,3215
0,3215
2,3215
216,3215
110,3215
17,3215
146,3215
175,3215
157,3215
240,3215
253,3216
201,3216
210,3216
64,3216
29,3216
77,3216
49,3216
185,3216
36,3216
190,3216
266,3216
193,3216
0,3216
121,3216
215,3216
40,3216
110,3216
17,3216
146,3216
175,3216
236,3217
244,3217
5,3218
6,3218
253,3218
139,3218
20,3218
236,3218
11,3218
14,3218
210,3218
147,3218
64,3218
148,3218
249,3218
28,3218
29,3218
163,3218
34,3218
158,3218
264,3218
209,3218
164,3218
57,3218
75,3218
131,3218
219,3218
142,3218
77,3218
97,3218
246,3218
173,3218
156,3218
80,3218
243,3218
82,3218
49,3218
185,3218
30,3218
93,3218
182,3218
183,3218
135,3218
244,3218
95,3218
266,3218
98,3218
193,3218
0,3218
104,3218
121,3218
172,3218
2,3218
115,3218
117,3218
267,3218
22,3218
40,3218
12,3218
265,3218
73,3218
110,3218
120,3218
17,3218
146,3218
220,3218
175,3218
251,3218
231,3218
24,3218
157,3218
55,3218
240,3218
229,3218
5,3219
49,3219
135,3219
190,3219
266,3219
0,3219
103,3219
117,3219
215,3219
260,3219
110,3219
175,3219
253,3220
215,3220
110,3220
253,3221
210,3221
28,3221
29,3221
97,3221
80,3221
82,3221
93,3221
135,3221
244,3221
121,3221
22,3221
110,3221
120,3221
53,3221
17,3221
146,3221
175,3221
24,3221
240,3221
61,3221
236,3222
11,3222
14,3222
210,3222
64,3222
28,3222
34,3222
131,3222
80,3222
82,3222
49,3222
185,3222
30,3222
190,3222
76,3222
117,3222
69,3222
17,3222
5,3223
253,3223
210,3223
249,3223
163,3223
34,3223
68,3223
219,3223
190,3223
266,3223
0,3223
117,3223
73,3223
5,3223
253,3223
236,3223
210,3223
249,3223
29,3223
163,3223
34,3223
75,3223
219,3223
30,3223
190,3223
266,3223
98,3223
0,3223
73,3223
17,3223
240,3223
234,3224
5,1797
253,1797
236,1797
11,1797
210,1797
249,1797
28,1797
29,1797
163,1797
34,1797
209,1797
164,1797
57,1797
131,1797
219,1797
173,1797
156,1797
82,1797
30,1797
182,1797
193,1797
117,1797
51,1797
40,1797
120,1797
53,1797
202,1797
17,1797
146,1797
157,1797
6,2484
253,2484
236,2484
11,2484
14,2484
210,2484
147,2484
249,2484
28,2484
29,2484
127,2484
163,2484
34,2484
13,2484
209,2484
131,2484
142,2484
97,2484
156,2484
80,2484
243,2484
82,2484
49,2484
185,2484
30,2484
182,2484
183,2484
244,2484
266,2484
0,2484
104,2484
121,2484
199,2484
117,2484
110,2484
17,2484
220,2484
175,2484
253,2285
236,2285
11,2285
210,2285
64,2285
34,2285
164,2285
57,2285
97,2285
156,2285
80,2285
243,2285
82,2285
49,2285
185,2285
30,2285
135,2285
190,2285
266,2285
98,2285
193,2285
0,2285
76,2285
117,2285
40,2285
110,2285
17,2285
146,2285
175,2285
229,2285
210,3225
164,3225
80,3225
243,3225
190,3225
146,3225
175,3225
11,3226
164,3226
36,3226
190,3226
244,3226
266,3226
117,3226
122,3226
17,3226
5,2286
253,2286
236,2286
14,2286
210,2286
34,2286
264,2286
209,2286
57,2286
131,2286
97,2286
156,2286
80,2286
243,2286
49,2286
185,2286
183,2286
190,2286
244,2286
266,2286
193,2286
153,2286
0,2286
106,2286
117,2286
216,2286
110,2286
120,2286
17,2286
146,2286
175,2286
157,2286
240,2286
253,2287
11,2287
210,2287
28,2287
29,2287
34,2287
57,2287
131,2287
80,2287
243,2287
49,2287
185,2287
30,2287
135,2287
190,2287
244,2287
266,2287
98,2287
121,2287
117,2287
40,2287
111,2287
216,2287
73,2287
110,2287
17,2287
146,2287
175,2287
253,2564
236,2564
14,2564
210,2564
29,2564
264,2564
57,2564
131,2564
156,2564
243,2564
49,2564
185,2564
190,2564
244,2564
266,2564
98,2564
193,2564
0,2564
117,2564
119,2564
86,2564
40,2564
42,2564
110,2564
17,2564
146,2564
192,2564
240,2564
210,3227
97,3227
49,3227
135,3227
190,3227
98,3227
193,3227
76,3227
204,3227
17,3227
146,3227
157,3227
5,2288
253,2288
236,2288
11,2288
14,2288
210,2288
64,2288
164,2288
57,2288
131,2288
97,2288
108,2288
156,2288
80,2288
243,2288
82,2288
49,2288
185,2288
36,2288
135,2288
190,2288
244,2288
266,2288
193,2288
0,2288
103,2288
122,2288
79,2288
119,2288
40,2288
216,2288
52,2288
110,2288
205,2288
17,2288
146,2288
175,2288
231,2288
157,2288
240,2288
236,2565
11,2565
210,2565
195,2565
29,2565
131,2565
156,2565
80,2565
49,2565
266,2565
134,2565
17,2565
146,2565
14,2040
210,2040
57,2040
108,2040
243,2040
49,2040
36,2040
190,2040
266,2040
79,2040
17,2040
251,2040
6,1710
253,1710
236,1710
11,1710
14,1710
210,1710
64,1710
29,1710
34,1710
264,1710
160,1710
164,1710
57,1710
156,1710
80,1710
243,1710
82,1710
203,1710
49,1710
185,1710
93,1710
36,1710
190,1710
266,1710
193,1710
0,1710
117,1710
122,1710
40,1710
12,1710
216,1710
25,1710
110,1710
17,1710
146,1710
175,1710
251,1710
240,1710
5,1641
197,1641
264,1641
117,1641
267,1641
186,1641
175,1641
5,1311
253,1311
264,1311
57,1311
244,1311
73,1311
210,1428
264,1428
30,1428
267,1428
215,1428
17,1428
146,1428
5,1387
264,1387
117,1387
267,1387
186,1387
5,2609
117,2609
5,2608
29,2608
264,2608
95,2608
117,2608
267,2608
215,2608
186,2608
5,2610
253,2610
29,2610
253,1170
20,1170
210,1170
28,1170
29,1170
97,1170
156,1170
80,1170
243,1170
30,1170
94,1170
244,1170
266,1170
0,1170
86,1170
27,1170
10,1170
17,1170
146,1170
240,1170
14,1569
210,1569
28,1569
29,1569
264,1569
244,1569
121,1569
67,1569
27,1569
58,1569
253,3228
29,3228
129,3228
57,3228
131,3228
97,3228
190,3228
98,3228
0,3228
2,3228
140,3228
17,3228
127,3229
266,3229
14,3081
210,3081
64,3081
29,3081
209,3081
164,3081
57,3081
77,3081
82,3081
0,3081
103,3081
86,3081
52,3081
110,3081
17,3081
146,3081
210,3230
29,3230
209,3230
164,3230
57,3230
82,3230
244,3230
0,3230
117,3230
52,3230
110,3230
17,3230
146,3230
157,3230
196,3231
14,3231
210,3231
64,3231
29,3231
209,3231
164,3231
57,3231
243,3231
82,3231
191,3231
0,3231
40,3231
176,3231
52,3231
110,3231
17,3231
146,3231
210,3232
29,3232
209,3232
164,3232
57,3232
82,3232
49,3232
52,3232
110,3232
17,3232
146,3232
175,3232
210,3233
64,3233
29,3233
209,3233
164,3233
57,3233
82,3233
98,3233
125,3233
52,3233
110,3233
17,3233
146,3233
210,3234
64,3234
29,3234
209,3234
164,3234
57,3234
82,3234
52,3234
110,3234
17,3234
146,3234
210,3235
64,3235
29,3235
209,3235
164,3235
57,3235
82,3235
125,3235
52,3235
110,3235
17,3235
146,3235
14,3236
210,3236
29,3236
209,3236
164,3236
57,3236
82,3236
52,3236
110,3236
17,3236
146,3236
253,3082
14,3082
210,3082
29,3082
164,3082
82,3082
49,3082
30,3082
244,3082
193,3082
0,3082
40,3082
110,3082
17,3082
175,3082
253,3191
102,3191
14,3191
210,3191
219,3191
243,3191
190,3191
0,3191
76,3191
40,3191
25,3191
17,3191
146,3191
97,3237
210,3238
98,3238
146,3238
253,3239
236,3239
14,3239
210,3239
64,3239
29,3239
34,3239
164,3239
57,3239
156,3239
80,3239
243,3239
49,3239
185,3239
190,3239
193,3239
0,3239
103,3239
121,3239
234,3239
76,3239
119,3239
40,3239
125,3239
176,3239
110,3239
17,3239
146,3239
231,3239
58,3239
14,3240
210,3240
29,3240
264,3240
57,3240
156,3240
243,3240
82,3240
49,3240
185,3240
95,3240
10,3240
17,3240
157,3240
197,3241
210,3241
16,3241
156,3241
203,3241
185,3241
190,3241
266,3241
0,3241
117,3241
10,3241
175,3241
32,3241
141,3242
210,3242
64,3242
29,3242
127,3242
209,3242
131,3242
77,3242
93,3242
266,3242
153,3242
116,3242
67,3242
215,3242
27,3242
17,3242
146,3242
220,3242
175,3242
20,3243
11,3243
198,3243
157,3243
253,3244
236,3244
210,3244
64,3244
249,3244
163,3244
34,3244
44,3244
164,3244
156,3244
243,3244
190,3244
193,3244
0,3244
121,3244
234,3244
117,3244
22,3244
125,3244
73,3244
110,3244
17,3244
146,3244
175,3244
236,3245
14,3245
210,3245
56,3245
161,3245
135,3245
117,3245
110,3245
17,3245
146,3245
231,3245
96,3245
11,3246
29,3246
84,3246
93,3246
94,3246
260,3246
29,3247
0,3247
5,3248
14,3248
210,3248
64,3248
29,3248
49,3248
190,3248
244,3248
0,3248
121,3248
117,3248
178,3248
110,3248
10,3248
17,3248
146,3248
175,3248
141,3249
121,3249
253,3250
197,3250
11,3250
210,3250
16,3250
29,3250
68,3250
30,3250
190,3250
244,3250
67,3250
205,3250
120,3250
24,3250
245,3251
253,3252
20,3252
197,3252
14,3252
210,3252
64,3252
16,3252
29,3252
68,3252
156,3252
243,3252
82,3252
49,3252
185,3252
30,3252
190,3252
266,3252
98,3252
117,3252
130,3252
119,3252
110,3252
10,3252
17,3252
146,3252
175,3252
240,3252
253,3252
20,3252
197,3252
14,3252
210,3252
64,3252
16,3252
68,3252
156,3252
243,3252
82,3252
49,3252
185,3252
30,3252
190,3252
266,3252
117,3252
130,3252
119,3252
110,3252
10,3252
17,3252
146,3252
175,3252
253,3252
20,3252
197,3252
14,3252
210,3252
64,3252
16,3252
68,3252
156,3252
243,3252
82,3252
49,3252
185,3252
30,3252
190,3252
266,3252
117,3252
130,3252
119,3252
110,3252
10,3252
17,3252
146,3252
175,3252
253,3253
20,3253
197,3253
14,3253
210,3253
64,3253
16,3253
29,3253
68,3253
156,3253
243,3253
82,3253
49,3253
185,3253
30,3253
190,3253
266,3253
98,3253
117,3253
130,3253
119,3253
110,3253
10,3253
17,3253
146,3253
175,3253
240,3253
253,3253
20,3253
197,3253
14,3253
210,3253
64,3253
16,3253
68,3253
156,3253
243,3253
82,3253
49,3253
185,3253
30,3253
190,3253
266,3253
117,3253
130,3253
119,3253
110,3253
10,3253
17,3253
146,3253
175,3253
253,3253
20,3253
197,3253
14,3253
210,3253
64,3253
16,3253
68,3253
156,3253
243,3253
82,3253
49,3253
185,3253
30,3253
190,3253
266,3253
117,3253
130,3253
119,3253
110,3253
10,3253
17,3253
146,3253
175,3253
14,3254
210,3254
156,3254
49,3254
244,3254
119,3254
110,3254
17,3254
253,3255
236,3255
210,3255
264,3255
57,3255
74,3255
36,3255
135,3255
0,3255
117,3255
207,3255
122,3255
134,3255
17,3255
146,3255
175,3255
110,3256
253,3257
264,3257
0,3257
117,3257
22,3258
157,3258
5,1355
253,1355
20,1355
141,1355
29,1355
264,1355
84,1355
190,1355
95,1355
117,1355
215,1355
216,1355
260,1355
52,1355
149,1355
205,1355
240,1355
58,1355
210,2281
227,2281
29,2281
264,2281
117,2281
110,2281
